"species","wgt"
"DO",49
"DO",62
"PE",25
"OT",22
"RM",9
"DM",39
"DM",43
"DM",43
"DM",44
"DM",25
"DM",43
"DM",27
"DM",34
"DM",46
"DS",123
"DM",31
"RM",6
"RM",8
"DM",47
"DM",46
"DM",47
"DM",47
"DM",50
"DO",45
"DO",51
"DM",42
"SF",47
"RM",10
"DO",52
"RM",10
"DM",35
"DM",46
"DM",47
"DM",50
"RM",8
"DO",47
"SF",82
"OT",24
"RF",15
"RM",10
"DO",55
"OT",28
"RM",10
"DO",56
"DM",40
"DM",51
"PE",14
"RM",10
"DO",47
"DO",40
"PE",21
"DO",47
"RM",12
"DO",50
"DM",43
"RM",10
"RM",13
"NA",158
"PE",21
"DM",47
"DS",110
"DM",52
"PH",32
"PE",22
"DO",61
"OT",23
"DO",43
"DM",44
"DM",49
"DM",34
"DM",42
"DM",34
"DM",50
"DM",43
"DM",39
"DM",36
"DM",44
"DS",126
"DM",48
"DM",38
"DM",49
"DM",47
"DO",45
"DM",57
"DO",41
"DO",38
"DM",46
"DM",40
"DM",50
"RM",10
"SF",35
"SF",44
"OT",23
"DO",53
"OT",24
"SF",75
"RM",11
"DO",57
"OT",28
"DO",52
"DM",50
"DO",55
"DO",47
"NA",165
"RM",11
"PE",24
"DO",49
"DM",52
"DO",30
"DO",29
"DO",60
"PE",20
"DM",46
"DM",48
"DM",42
"DM",41
"DM",38
"DM",40
"DM",38
"DM",40
"DM",41
"DS",132
"DM",49
"DM",39
"DM",48
"DM",35
"DM",47
"DM",50
"DM",36
"DO",58
"DO",50
"DM",49
"DO",41
"DM",51
"DM",40
"SF",48
"NA",197
"RM",10
"OT",22
"DO",55
"DO",50
"DM",52
"DM",48
"RM",9
"DO",54
"DM",30
"RM",10
"DO",52
"DM",52
"DM",43
"PH",33
"OT",21
"DO",36
"DO",62
"NA",218
"DM",43
"DM",40
"DM",49
"DM",42
"DM",40
"DM",37
"DM",47
"DM",30
"DS",132
"DM",49
"DM",49
"DM",41
"DM",41
"DM",50
"DM",38
"DM",46
"DO",42
"DO",52
"DM",40
"DM",29
"DO",48
"OT",23
"DO",50
"DM",47
"DM",50
"DO",42
"DM",39
"DM",54
"DM",46
"RM",10
"DO",27
"SF",81
"DO",59
"SF",48
"NA",194
"OT",24
"PE",23
"RM",10
"OL",33
"SF",36
"DO",29
"RM",9
"DM",54
"DM",48
"DO",55
"DM",37
"DM",43
"RM",9
"DO",55
"DO",54
"RM",10
"NA",169
"PH",33
"DM",53
"DM",46
"DM",50
"DO",48
"SH",69
"DM",43
"DO",54
"DO",58
"DM",45
"DM",45
"DM",25
"DM",25
"DM",44
"DM",48
"DM",24
"DM",41
"DS",126
"DM",43
"DM",48
"DM",44
"DM",46
"DM",43
"RM",11
"DO",43
"DO",46
"DO",50
"DM",56
"DM",51
"DM",39
"OL",37
"DO",52
"DO",45
"PE",21
"DO",50
"RM",10
"DM",52
"DM",52
"DM",44
"DM",46
"DM",41
"RM",10
"SF",52
"SF",58
"RM",11
"DO",35
"OT",24
"OT",23
"RM",10
"DM",41
"DM",43
"DM",43
"OT",23
"PE",21
"DO",44
"DO",55
"NA",170
"DO",56
"RM",9
"DM",21
"DM",39
"PH",34
"DS",134
"DO",45
"DO",58
"RM",8
"DM",43
"DM",39
"DM",53
"DM",41
"DM",47
"DM",34
"DM",44
"DS",125
"DM",47
"DM",46
"DM",39
"DM",40
"DM",18
"DM",50
"DM",49
"DO",28
"DO",54
"DO",54
"SF",47
"SF",54
"DM",50
"DO",45
"DO",56
"DM",50
"DM",43
"DM",50
"DM",53
"NA",122
"DO",43
"OL",31
"OT",27
"OT",25
"DM",40
"DM",24
"DM",44
"DM",26
"DO",52
"DO",48
"DM",48
"DO",44
"NA",158
"DO",54
"DM",49
"DM",43
"PH",34
"DO",49
"DO",58
"OT",25
"DM",43
"DM",41
"DM",27
"DM",40
"DS",116
"DM",22
"DM",52
"DM",46
"DM",32
"DM",42
"DM",50
"DM",42
"DM",30
"DM",45
"DO",49
"DO",35
"DM",43
"DO",51
"DO",47
"DM",50
"DM",49
"DM",49
"DM",48
"DM",23
"DM",43
"DM",48
"OT",24
"DO",48
"DM",45
"DM",41
"DM",30
"DM",44
"DM",31
"DO",54
"DO",41
"NA",104
"DO",54
"PH",34
"DM",50
"DO",42
"DO",48
"DM",42
"DM",25
"DM",40
"DM",35
"DM",40
"DM",40
"DM",42
"DM",48
"DM",19
"DS",124
"DM",37
"DM",43
"DO",46
"DO",50
"DO",51
"DM",48
"DM",51
"DM",44
"DM",20
"DM",42
"DO",40
"OT",27
"DO",47
"DM",43
"DM",19
"DM",18
"DM",43
"DM",16
"DM",33
"DO",53
"DO",60
"DO",49
"DO",55
"DS",128
"DM",35
"DM",46
"DO",54
"DM",46
"DM",24
"DM",38
"DM",19
"DM",43
"DM",49
"DS",134
"DM",31
"DM",40
"DM",30
"OT",14
"DM",44
"DM",42
"DM",27
"DM",50
"DM",44
"DM",50
"DO",58
"DO",33
"OL",27
"DM",33
"DM",42
"DO",46
"DO",53
"DM",46
"DM",40
"DM",41
"DM",46
"DO",55
"DM",41
"OT",18
"OT",24
"DO",59
"DM",24
"PH",32
"PH",18
"DM",39
"DO",49
"DM",40
"DM",38
"DM",24
"DM",41
"DM",41
"DM",52
"DS",132
"DM",20
"DM",40
"DM",42
"DM",42
"DM",47
"DM",47
"DO",48
"DO",53
"OT",13
"DO",40
"DM",50
"DM",50
"DM",45
"DM",35
"DM",23
"OL",32
"DO",43
"DO",50
"DO",50
"DM",43
"OT",22
"DM",27
"DM",46
"DM",40
"DO",60
"DM",38
"DO",47
"DM",30
"DM",44
"DS",107
"DM",37
"DO",35
"DO",50
"PP",18
"DO",33
"NA",176
"DM",43
"DM",44
"DM",42
"DM",40
"DM",50
"DM",38
"DM",39
"DM",45
"DM",45
"DM",53
"DM",54
"DO",57
"DM",51
"DM",51
"DM",39
"DM",42
"NA",145
"DO",52
"DM",42
"DM",40
"DM",43
"DM",40
"DO",57
"DM",48
"NA",170
"DO",49
"DS",107
"DM",42
"DM",38
"DM",45
"OT",24
"DO",47
"DO",22
"DO",44
"NA",195
"DM",40
"DM",44
"DM",42
"DM",37
"DM",42
"DM",40
"DM",22
"DM",44
"DM",27
"DM",52
"DM",40
"DM",44
"DM",26
"DM",44
"DM",49
"DM",48
"DM",39
"DM",42
"OT",24
"OT",27
"NA",138
"DM",41
"DM",40
"DM",37
"DM",48
"DM",42
"DM",44
"DM",39
"DM",49
"DM",41
"DO",53
"DM",32
"DM",49
"DM",47
"DO",45
"DM",40
"NA",191
"DS",106
"DM",39
"DM",47
"DO",42
"DO",48
"OT",22
"OT",20
"DO",26
"DO",26
"DM",42
"DM",43
"DM",38
"DM",42
"DM",40
"DM",48
"DM",35
"DM",40
"DM",46
"DM",35
"DM",45
"DM",38
"DM",40
"DM",48
"DO",54
"OT",21
"DM",48
"DM",38
"DM",42
"DM",42
"OT",28
"DM",40
"DO",56
"DM",34
"DM",46
"DM",40
"DM",44
"DM",39
"DM",45
"DM",54
"DM",39
"DM",43
"DO",45
"DM",44
"NA",180
"DS",104
"DM",39
"DO",46
"DO",44
"DO",40
"OT",26
"DM",44
"RM",8
"DO",40
"NA",193
"OT",22
"DM",44
"DM",43
"DM",39
"DM",40
"DM",45
"DM",39
"OT",24
"DM",40
"DM",44
"DM",36
"DM",52
"DM",38
"DM",39
"DM",43
"OL",30
"OL",34
"DO",55
"OL",30
"DM",44
"DM",50
"DM",37
"DM",43
"OT",20
"OL",32
"DM",37
"DM",45
"DM",43
"DO",47
"RM",8
"RM",9
"OL",31
"DM",41
"DM",44
"DM",40
"DM",40
"DM",44
"DM",40
"DM",51
"DO",52
"DM",37
"DM",44
"DM",42
"DM",43
"RM",8
"DM",50
"DM",44
"DO",44
"DM",44
"OL",30
"OL",35
"NA",164
"DM",40
"DS",106
"DM",48
"DM",51
"RM",10
"DO",52
"DO",44
"OT",22
"OT",25
"DO",46
"RM",10
"DM",42
"DM",43
"DM",42
"DM",40
"DM",25
"DM",41
"DM",41
"DM",41
"DM",45
"DM",37
"DM",51
"DM",39
"DM",38
"DM",42
"OL",32
"DM",46
"DO",55
"DM",49
"DM",37
"DM",42
"DM",37
"DM",43
"DM",41
"OL",31
"DO",36
"OL",31
"OL",32
"OL",35
"OL",25
"DO",47
"DO",59
"DM",39
"DM",46
"DM",38
"DM",40
"DM",43
"DM",36
"RM",10
"DM",46
"DO",55
"RM",9
"DM",40
"RM",9
"RM",8
"RM",11
"DO",45
"NA",162
"DS",108
"OT",24
"OT",20
"RM",11
"OT",27
"OT",24
"DO",52
"NA",185
"RM",10
"OT",24
"DM",45
"DM",46
"DM",44
"DM",45
"DM",48
"DM",49
"DM",43
"DM",47
"DM",32
"DM",44
"DM",52
"DM",40
"DM",45
"DM",43
"DM",45
"DM",46
"DO",55
"DO",39
"OL",30
"DM",44
"DM",46
"DM",40
"DM",50
"DM",49
"DM",43
"OL",30
"DO",51
"OL",27
"DM",39
"DM",48
"RM",9
"OL",34
"DM",39
"DM",44
"DM",39
"DO",52
"DM",48
"DM",47
"DM",50
"DM",40
"DO",47
"DS",112
"OT",23
"OT",24
"DO",46
"DO",47
"OT",29
"DO",47
"RM",12
"RM",10
"NA",174
"RM",10
"DM",45
"DM",46
"DM",41
"DM",46
"DM",43
"DM",48
"DM",52
"RM",12
"DM",47
"DM",24
"DM",40
"DM",47
"DM",45
"DM",41
"DO",44
"DO",57
"DM",45
"DM",42
"DM",56
"DM",44
"DO",59
"DM",46
"DM",41
"DM",47
"DM",47
"DM",50
"DM",51
"DM",47
"DM",22
"DM",50
"DM",40
"DM",47
"DM",45
"DO",55
"DM",45
"DM",42
"DO",49
"RM",9
"OT",27
"DS",128
"DO",55
"OL",17
"OL",26
"DO",53
"NA",126
"PP",15
"DM",45
"DM",46
"DM",45
"DM",24
"DM",45
"DM",46
"DM",49
"DM",43
"DM",49
"DM",36
"DM",54
"DM",51
"DM",46
"DM",49
"DM",43
"DO",59
"DO",63
"DM",55
"DM",51
"DM",56
"OT",21
"OL",40
"PP",19
"NA",146
"DM",49
"DM",44
"DO",55
"PE",20
"DM",51
"DM",42
"DO",47
"DM",51
"DO",38
"NA",148
"NA",168
"DS",125
"DM",46
"DM",54
"DO",51
"DO",40
"NA",81
"NA",185
"DM",44
"DM",31
"DM",43
"DM",44
"DM",45
"DM",41
"DM",49
"DM",51
"DM",41
"DM",29
"DM",41
"DM",46
"PP",19
"PP",16
"DM",49
"DM",50
"OT",28
"DM",52
"DM",49
"DM",47
"RM",11
"OL",37
"DO",56
"DM",54
"DO",40
"DM",42
"NA",195
"DO",54
"DS",110
"OT",28
"DO",44
"DM",44
"OL",18
"RM",13
"DO",45
"DM",25
"DM",39
"DM",44
"DM",33
"DM",44
"DM",30
"DM",48
"DM",40
"OT",30
"DM",46
"PP",16
"DM",42
"OL",24
"DM",49
"DM",43
"DM",38
"DM",45
"DM",51
"DO",43
"OL",12
"DM",55
"DM",47
"RM",8
"DM",24
"DM",24
"DM",25
"DM",40
"DO",45
"PE",21
"DM",45
"DO",45
"OT",21
"NA",154
"PP",15
"DM",41
"DM",31
"DM",26
"DM",42
"DM",39
"DM",47
"PP",14
"DM",35
"OT",21
"DM",41
"DM",43
"DM",48
"DM",44
"DM",39
"DM",49
"DM",58
"DM",34
"DM",32
"DM",34
"DM",32
"DM",29
"DM",50
"PP",17
"PP",16
"DO",48
"DO",53
"NA",160
"DO",37
"PP",12
"NA",113
"DS",113
"PF",9
"DM",46
"OT",31
"OT",20
"PP",14
"DO",49
"NA",178
"DM",33
"DM",37
"DM",39
"RM",9
"DM",38
"DM",45
"DM",40
"PP",16
"DM",45
"OT",26
"DM",26
"DM",43
"DM",53
"DM",40
"DM",41
"DM",22
"DM",36
"DM",42
"DM",53
"OT",46
"DM",37
"DM",38
"OT",29
"DM",54
"OT",24
"DM",49
"PP",18
"PF",8
"DO",51
"DM",65
"PP",16
"DS",110
"DM",47
"DO",48
"OT",22
"OT",24
"DO",52
"NA",180
"PP",15
"OT",18
"PE",16
"DM",55
"DM",43
"DM",43
"DM",48
"PF",7
"DM",45
"DM",48
"DM",45
"DM",41
"DM",50
"DM",44
"PP",17
"OT",25
"DM",42
"DM",47
"DM",42
"DM",41
"OT",29
"DM",44
"DM",44
"DM",51
"OT",27
"DO",42
"DM",55
"DS",108
"DM",36
"PP",16
"DO",50
"BA",6
"OT",24
"DO",53
"OT",21
"DM",40
"PF",7
"DM",47
"DM",54
"DM",48
"DM",46
"PP",15
"PF",8
"PE",18
"OT",22
"DO",55
"DM",43
"OT",22
"DM",45
"DM",46
"DM",44
"DM",43
"DM",43
"RM",11
"RM",7
"DM",43
"PE",25
"DM",42
"DM",46
"DM",40
"DM",43
"DM",43
"DM",43
"DM",50
"OT",20
"DM",44
"DM",41
"DM",53
"PF",7
"DO",50
"DO",55
"PE",17
"OT",22
"DS",106
"DM",37
"PP",26
"DO",48
"DO",51
"OL",25
"SO",42
"OT",24
"OT",25
"NA",165
"OT",25
"DM",39
"DM",42
"DM",50
"DM",50
"DM",45
"PF",7
"OT",24
"DM",37
"DM",47
"PF",8
"OT",25
"DM",54
"OT",26
"DM",45
"DM",42
"RM",11
"DM",43
"DO",50
"DM",43
"RM",9
"OT",24
"RM",9
"PE",23
"RM",10
"DM",42
"RM",9
"RM",9
"DM",45
"DM",43
"DM",44
"RM",8
"DM",41
"DM",39
"DM",39
"DM",34
"DM",47
"RM",9
"DM",42
"DM",51
"DM",38
"DO",50
"DO",49
"RM",10
"OT",26
"OT",26
"DS",110
"RM",7
"DM",36
"DM",48
"DO",49
"PE",20
"OL",24
"PE",23
"DM",41
"PE",20
"DO",52
"OT",23
"OT",24
"DO",54
"RM",10
"DM",40
"DM",43
"PF",7
"OT",22
"DM",49
"DM",42
"DM",50
"DM",49
"OT",21
"DO",48
"DM",42
"DM",42
"DM",40
"OT",23
"DO",47
"DM",44
"DM",37
"RM",10
"DM",45
"DM",53
"DM",47
"RM",9
"RM",9
"RM",9
"DM",41
"DM",44
"DM",40
"DM",40
"DM",37
"DM",48
"DM",38
"DM",50
"DO",51
"DO",30
"DO",29
"DO",48
"OT",24
"OT",27
"RM",9
"DM",41
"DM",42
"DO",46
"DO",47
"PE",22
"DO",48
"OT",22
"RM",8
"PE",19
"DM",42
"DM",36
"DM",48
"DM",45
"OT",22
"OT",23
"OT",23
"OT",23
"DM",45
"DO",47
"DM",42
"DM",41
"DM",39
"RM",9
"DM",45
"RM",10
"DM",50
"RM",8
"DM",41
"DM",38
"RM",9
"OL",24
"DM",41
"DM",38
"DM",49
"DO",49
"DM",36
"DM",47
"DO",51
"DM",35
"OT",20
"DO",46
"DO",50
"SO",51
"PE",22
"OL",23
"DO",52
"PE",19
"RM",8
"PE",21
"PE",18
"RM",9
"RM",8
"DM",44
"DM",38
"DM",46
"OT",22
"DM",47
"DM",38
"DM",46
"DM",43
"DO",44
"DM",38
"DM",49
"PE",21
"OT",28
"RM",10
"DM",48
"DM",37
"DM",48
"OT",33
"OL",34
"DM",44
"RM",9
"DM",41
"DM",45
"OT",22
"DM",36
"DM",38
"DM",49
"DO",42
"RM",12
"DM",37
"DO",43
"DS",124
"PE",26
"DM",38
"DO",50
"DO",46
"DO",52
"RM",9
"RM",10
"PE",23
"DM",47
"PE",19
"DM",46
"DM",43
"DM",32
"DM",33
"DM",48
"DO",41
"DM",45
"DO",49
"OT",28
"DM",43
"OT",24
"PE",28
"PE",28
"PE",27
"DM",50
"RM",10
"DM",35
"PE",28
"DM",41
"DM",42
"DM",44
"DM",43
"RM",10
"DM",51
"DM",40
"DM",49
"RM",10
"DM",38
"OL",37
"DM",47
"DM",52
"DS",105
"DM",37
"DO",51
"DM",49
"DO",51
"DO",55
"PE",21
"DM",41
"DM",47
"DM",49
"PF",6
"DM",49
"DM",44
"DM",38
"PF",8
"DO",51
"DM",42
"PE",29
"DM",49
"DM",48
"DM",49
"DM",42
"DM",52
"DM",46
"DM",50
"DO",42
"DM",45
"DM",52
"DM",46
"DM",46
"DM",49
"DM",49
"DM",52
"DM",51
"DM",52
"DM",49
"OL",35
"OL",22
"DS",59
"DS",110
"DM",45
"DO",51
"PP",16
"PP",19
"DO",53
"RM",12
"SO",82
"DO",57
"DM",52
"DM",50
"DM",56
"DM",44
"DM",52
"DM",45
"DM",43
"DM",47
"DM",55
"DM",49
"DM",50
"DM",41
"DM",51
"OL",31
"DM",43
"DM",17
"DM",52
"DM",25
"DM",50
"DM",42
"DM",51
"DS",112
"DM",42
"OT",23
"OT",16
"OT",30
"DO",62
"OT",28
"NA",220
"PP",20
"DM",47
"DM",45
"DM",51
"DM",48
"DM",51
"DO",50
"DM",44
"DM",51
"DM",48
"DM",29
"DM",44
"DM",49
"DM",49
"DM",45
"DS",97
"DM",47
"DM",30
"DM",60
"DM",37
"DM",51
"DM",37
"DM",38
"DM",52
"DM",25
"DS",110
"DM",27
"DM",29
"NA",130
"DO",42
"DO",48
"DO",22
"DM",46
"DM",38
"DM",55
"DO",61
"DO",31
"DO",56
"DM",45
"DM",48
"DM",50
"DM",47
"RM",12
"DM",35
"DM",46
"PP",19
"DM",50
"DM",33
"DO",54
"PP",17
"PP",15
"PP",13
"DM",28
"DM",38
"PP",19
"DS",120
"DM",35
"DM",45
"DM",42
"PP",13
"DM",34
"PP",14
"OT",23
"DM",53
"DS",120
"DO",37
"DO",54
"DO",32
"OT",23
"DM",49
"PP",12
"DM",39
"DO",26
"DM",48
"DM",51
"DM",48
"DM",25
"OT",31
"DO",40
"DM",51
"DM",29
"OL",21
"PP",17
"PP",18
"NA",172
"RM",14
"DM",38
"DM",55
"PP",19
"DM",47
"DM",44
"PP",17
"DM",52
"DS",120
"PP",19
"DO",46
"DO",43
"SO",15
"DO",42
"OL",20
"DM",46
"PP",18
"OT",31
"PP",16
"OL",24
"DO",44
"DO",52
"DM",19
"DM",41
"PP",14
"PP",12
"PP",13
"OT",19
"DM",53
"DM",46
"DO",54
"NA",175
"PP",19
"PP",18
"DM",28
"DM",44
"DS",125
"DM",40
"DM",44
"PP",20
"DM",40
"DM",43
"DM",42
"PF",8
"PP",17
"DM",49
"DO",55
"DM",50
"DS",112
"DO",52
"PE",26
"NA",114
"OL",24
"DM",47
"DM",49
"PP",16
"DO",67
"OL",24
"DM",51
"DM",44
"DM",45
"DM",50
"RM",15
"SO",72
"PP",17
"PP",17
"DM",46
"PP",14
"NA",173
"PP",17
"DM",58
"DM",52
"PF",8
"DM",40
"DS",120
"DM",44
"DM",44
"DM",37
"DM",40
"DM",40
"DM",35
"PF",7
"DM",49
"PP",14
"DM",55
"PP",17
"PF",10
"DS",114
"PP",18
"OL",31
"OT",23
"NA",135
"DO",43
"DM",47
"PF",6
"DM",40
"OL",23
"DO",24
"DM",43
"PF",6
"DM",50
"DM",42
"DM",44
"OL",24
"RM",10
"OL",18
"RM",13
"DM",47
"PP",15
"DM",45
"NA",158
"OT",25
"DM",43
"OL",21
"DM",39
"DM",44
"DM",37
"PF",8
"DS",120
"DM",39
"DM",38
"DM",39
"DM",39
"DM",46
"DM",41
"DM",44
"PF",8
"DO",60
"DM",48
"DM",38
"DM",40
"DM",39
"DM",44
"DM",50
"DM",39
"RM",10
"NA",167
"DM",44
"RM",11
"DM",42
"DS",125
"DM",44
"DM",43
"DM",51
"DM",55
"OL",25
"DM",45
"DM",44
"DM",35
"PF",7
"DS",117
"RM",11
"PE",23
"DO",57
"DM",47
"DM",46
"RM",11
"NA",170
"NA",233
"DM",46
"DM",38
"DS",129
"DM",44
"DM",46
"DM",44
"DM",53
"DM",40
"DM",54
"DM",48
"OL",28
"DM",48
"DS",127
"RM",10
"DM",51
"PF",8
"DM",41
"DO",50
"DM",46
"DM",46
"DM",42
"DM",39
"PP",16
"DM",47
"DS",120
"DM",51
"DM",50
"OL",26
"DM",46
"DM",40
"DM",51
"RM",9
"PF",8
"PF",7
"DO",57
"RM",10
"OT",26
"PF",9
"DM",42
"DM",45
"DM",48
"PP",19
"DM",50
"DM",25
"DM",56
"DM",43
"DM",47
"DM",23
"DM",49
"PE",13
"DM",42
"DM",51
"DM",44
"DM",47
"DM",42
"DM",44
"DM",45
"DM",53
"DS",126
"DM",44
"DM",43
"DM",48
"DM",48
"DM",45
"DM",49
"DM",50
"DM",51
"DM",52
"PP",22
"DM",47
"OT",26
"DM",58
"DM",40
"DM",44
"DS",130
"PF",10
"DM",34
"DO",54
"DM",50
"PP",16
"DM",46
"DM",51
"DM",39
"PP",23
"PP",16
"DM",54
"PP",20
"RM",11
"DM",52
"DM",52
"DM",44
"DM",33
"DM",58
"DM",36
"PP",19
"PP",19
"DS",112
"DS",84
"DM",55
"DM",41
"DM",47
"DO",49
"DO",34
"DM",26
"DM",59
"DO",43
"OT",27
"DM",47
"OT",21
"OL",24
"OT",17
"DM",27
"DM",47
"DM",44
"DM",22
"DM",44
"DM",48
"DM",50
"DM",52
"PP",21
"DM",53
"PF",7
"PE",23
"DS",66
"DS",112
"DS",70
"DM",50
"PP",19
"DM",52
"DM",25
"DO",38
"DM",33
"DM",50
"OL",29
"DM",45
"DM",29
"DM",51
"DM",49
"DM",33
"PP",15
"DM",30
"DM",48
"DM",51
"PP",15
"DM",51
"DM",16
"DS",81
"DS",110
"DS",78
"DO",48
"NA",78
"DM",51
"DM",39
"DM",46
"DM",41
"DM",60
"DM",35
"OL",26
"PP",19
"DM",38
"DM",26
"DM",26
"DM",38
"PF",10
"PP",20
"DM",45
"DM",49
"PF",9
"DM",46
"PF",9
"DM",47
"RM",9
"DM",55
"DS",114
"DM",51
"PP",18
"DM",31
"DM",42
"DO",45
"DM",44
"DM",43
"DM",44
"DM",25
"DM",46
"DM",39
"DM",41
"OT",11
"DM",45
"PP",18
"DM",41
"DM",48
"DM",55
"DM",48
"DM",47
"PF",7
"PF",8
"DO",53
"NA",138
"DO",47
"DM",50
"DM",34
"DM",49
"DM",45
"OL",18
"DM",41
"DM",43
"DM",44
"DM",50
"PF",8
"DM",56
"DM",51
"PF",7
"DS",114
"NA",148
"DM",34
"DM",47
"DM",42
"DM",37
"DO",52
"DM",45
"DM",21
"DM",46
"DM",44
"DM",42
"DM",52
"DM",46
"DM",38
"OL",19
"DM",42
"DM",42
"DM",33
"DM",43
"PF",8
"DM",56
"PF",8
"DS",110
"OL",26
"DM",39
"DM",49
"SO",70
"NA",154
"NA",160
"DO",46
"DM",50
"DM",42
"DM",34
"DO",45
"OT",25
"DM",44
"DM",44
"DM",51
"DM",41
"DM",35
"DM",42
"DM",42
"DM",46
"DM",42
"DM",40
"NA",124
"DM",44
"OT",24
"DM",48
"DM",53
"DS",111
"DM",48
"DM",36
"DM",46
"NA",153
"DO",42
"DM",45
"DM",50
"DM",35
"DO",45
"DO",45
"DM",43
"OL",24
"DM",44
"RM",8
"DM",41
"DM",39
"DM",39
"DM",33
"DM",44
"DM",44
"DM",42
"OL",20
"DM",47
"DS",109
"DM",39
"OT",36
"DM",48
"DM",42
"DM",44
"DO",49
"DM",47
"DM",43
"DM",43
"DM",42
"DM",33
"DM",42
"DM",43
"DM",47
"DM",46
"DM",44
"DM",51
"DM",47
"DM",49
"DM",40
"OT",27
"DM",45
"DM",50
"DM",37
"DM",39
"DM",50
"DM",50
"DM",49
"RM",10
"DM",33
"DM",40
"DM",42
"DM",41
"DM",44
"DM",43
"DM",44
"DM",43
"DM",42
"DM",47
"DM",49
"DM",52
"DM",43
"DM",44
"DM",38
"DM",40
"DM",45
"DM",47
"DM",54
"DM",52
"DM",47
"DM",48
"DM",49
"OT",23
"DM",45
"DM",46
"DM",44
"DM",37
"DM",55
"DM",44
"DM",44
"DM",41
"DM",41
"DM",37
"DM",43
"DM",44
"DM",47
"DM",45
"DM",52
"DM",57
"OT",24
"OT",26
"DS",115
"OT",31
"OT",30
"DM",41
"DM",52
"NA",180
"PP",18
"DM",49
"DM",41
"DM",23
"DM",24
"DO",51
"DM",44
"DO",49
"DM",51
"DM",43
"DM",46
"DM",45
"DM",44
"DM",50
"DM",45
"DM",52
"DM",35
"DM",43
"DM",41
"DM",37
"OT",24
"DM",46
"DM",41
"DM",47
"DM",51
"DM",45
"DM",31
"PF",6
"DM",47
"DM",57
"DS",78
"DM",51
"DM",43
"DS",118
"PP",13
"DM",44
"DM",51
"OT",32
"DM",43
"DM",26
"DM",51
"DM",42
"DO",54
"DO",52
"DM",51
"DM",18
"DM",16
"DM",18
"DM",44
"DM",42
"DM",29
"DM",44
"DM",46
"DM",46
"DM",51
"DM",38
"DO",42
"RM",9
"DM",19
"DM",49
"DO",53
"DM",39
"DM",29
"DM",44
"DM",26
"DM",33
"DM",45
"DM",43
"DM",45
"DM",24
"DM",40
"DM",50
"DM",41
"DS",104
"DO",44
"DM",41
"DO",41
"DO",52
"DM",49
"DM",41
"DM",44
"DM",31
"DM",42
"DM",34
"DM",36
"DM",43
"DM",43
"DM",30
"DM",43
"DM",52
"DS",103
"DM",41
"DM",44
"PP",15
"DM",56
"PP",16
"DM",43
"DM",31
"DM",21
"DM",41
"DM",43
"DM",42
"DM",46
"OL",16
"DM",48
"OL",19
"DM",36
"DM",48
"DM",51
"PF",8
"DS",111
"DM",46
"PP",15
"DM",28
"PP",16
"DM",52
"DM",45
"DM",39
"DM",27
"OL",26
"DM",42
"DM",46
"DM",48
"DM",49
"DM",40
"DM",39
"DM",55
"DS",112
"PP",14
"PP",14
"DM",43
"DO",48
"DO",52
"DM",37
"DM",46
"DM",42
"PF",7
"DM",39
"DO",52
"OL",18
"DM",42
"DM",48
"DM",44
"DM",39
"DM",44
"DM",39
"DM",47
"OL",27
"NA",220
"DM",48
"DM",42
"DM",44
"DM",38
"DM",42
"DM",48
"DM",44
"DM",45
"PF",7
"DM",41
"DM",52
"DM",42
"PP",14
"DS",112
"DM",44
"DO",50
"DO",47
"PF",6
"DM",45
"DM",36
"DO",39
"DM",43
"DM",44
"DM",44
"DM",43
"DM",42
"DM",41
"DM",47
"DO",50
"NA",226
"DM",40
"DM",38
"DM",38
"DM",36
"DM",45
"DM",47
"DM",42
"PF",7
"DM",41
"DM",42
"DM",23
"DM",44
"DO",49
"DO",46
"DO",46
"DM",44
"DM",38
"DO",37
"DO",48
"DM",46
"DM",46
"DM",40
"DM",44
"DM",43
"DO",47
"DM",38
"DM",38
"DM",41
"DM",43
"DM",46
"DM",44
"DM",42
"DM",41
"DM",52
"DM",42
"DM",38
"DM",28
"DO",51
"DO",41
"DM",41
"DO",52
"DM",39
"DM",43
"DO",51
"DO",48
"DM",42
"DM",47
"DM",47
"DM",48
"DM",41
"DO",47
"DM",37
"DM",41
"DM",47
"DM",51
"DM",44
"DM",54
"DM",39
"DM",33
"DM",45
"DM",46
"DO",51
"DO",52
"DO",62
"DM",44
"DM",49
"DM",47
"DM",43
"DO",61
"DM",48
"DM",48
"DM",49
"DM",45
"DM",45
"DM",50
"DM",46
"DM",43
"DM",48
"DM",52
"DM",45
"DM",48
"DM",36
"DM",49
"OL",24
"DM",46
"DO",54
"DM",50
"PF",5
"DM",45
"DM",42
"DM",40
"DO",27
"DO",26
"DO",53
"DM",49
"DM",39
"DM",46
"DM",45
"DM",36
"RM",14
"DM",47
"DM",40
"DM",45
"DM",23
"DM",24
"DM",51
"DM",35
"DM",47
"DM",57
"DM",47
"DM",48
"DO",46
"DM",44
"DM",31
"DM",30
"DM",51
"DO",53
"DM",52
"DM",49
"DM",55
"DM",49
"DM",33
"DM",47
"DM",32
"RM",9
"DM",43
"DM",43
"DM",51
"DM",49
"DM",48
"DM",49
"DM",53
"DM",49
"PF",7
"DM",55
"DM",49
"DM",56
"PF",9
"DM",45
"DO",55
"DM",48
"DM",51
"DM",47
"DM",42
"DO",57
"DM",45
"DM",47
"DM",48
